Date,Average Temperature,Country
1/01/1930,5.13,United Kingdom
1/01/1931,3.63,United Kingdom
1/01/1932,6.18,United Kingdom
1/01/1933,2.98,United Kingdom
1/01/1934,4.84,United Kingdom
1/01/1935,4.79,United Kingdom
1/01/1936,3.69,United Kingdom
1/01/1937,5.03,United Kingdom
1/01/1938,5.35,United Kingdom
1/01/1939,4.03,United Kingdom
1/01/1940,0.31,United Kingdom
1/01/1941,1.08,United Kingdom
1/01/1942,1.96,United Kingdom
1/01/1943,4.73,United Kingdom
1/01/1944,5.90,United Kingdom
1/01/1945,1.07,United Kingdom
1/01/1946,3.60,United Kingdom
1/01/1947,2.70,United Kingdom
1/01/1948,4.67,United Kingdom
1/01/1949,5.38,United Kingdom
1/01/1950,4.58,United Kingdom
1/01/1951,3.82,United Kingdom
1/01/1952,2.80,United Kingdom
1/01/1953,4.17,United Kingdom
1/01/1954,3.52,United Kingdom
1/01/1955,2.84,United Kingdom
1/01/1956,3.51,United Kingdom
1/01/1957,5.33,United Kingdom
1/01/1958,3.60,United Kingdom
1/01/1959,2.10,United Kingdom
1/01/1960,4.10,United Kingdom
1/01/1961,3.72,United Kingdom
1/01/1962,4.42,United Kingdom
1/01/1963,-0.47,United Kingdom
1/01/1964,4.13,United Kingdom
1/01/1965,3.48,United Kingdom
1/01/1966,3.21,United Kingdom
1/01/1967,4.50,United Kingdom
1/01/1968,4.41,United Kingdom
1/01/1969,5.22,United Kingdom
1/01/1970,3.86,United Kingdom
1/01/1971,4.65,United Kingdom
1/01/1972,4.08,United Kingdom
1/01/1973,4.80,United Kingdom
1/01/1974,5.93,United Kingdom
1/01/1975,6.08,United Kingdom
1/01/1976,5.38,United Kingdom
1/01/1977,3.12,United Kingdom
1/01/1978,3.42,United Kingdom
1/01/1979,1.10,United Kingdom
1/01/1980,2.87,United Kingdom
1/01/1981,4.69,United Kingdom
1/01/1982,3.31,United Kingdom
1/01/1983,6.20,United Kingdom
1/01/1984,3.38,United Kingdom
1/01/1985,1.69,United Kingdom
1/01/1986,3.61,United Kingdom
1/01/1987,1.69,United Kingdom
1/01/1988,4.89,United Kingdom
1/01/1989,6.56,United Kingdom
1/01/1990,6.31,United Kingdom
1/01/1991,3.67,United Kingdom
1/01/1992,4.48,United Kingdom
1/01/1993,5.46,United Kingdom
1/01/1994,4.92,United Kingdom
1/01/1995,4.51,United Kingdom
1/01/1996,4.66,United Kingdom
1/01/1997,3.22,United Kingdom
1/01/1998,5.22,United Kingdom
1/01/1999,5.49,United Kingdom
1/01/2000,5.24,United Kingdom
1/01/2001,3.66,United Kingdom
1/01/2002,6.01,United Kingdom
1/01/2003,4.53,United Kingdom
1/01/2004,5.39,United Kingdom
1/01/2005,6.15,United Kingdom
1/01/2006,4.78,United Kingdom
1/01/2007,6.66,United Kingdom
1/01/2008,6.13,United Kingdom
1/01/2009,3.93,United Kingdom
1/01/2010,2.16,United Kingdom
1/01/2011,4.09,United Kingdom
1/01/2012,5.47,United Kingdom
1/01/2013,4.35,United Kingdom
1/01/1900,-2.57,United States
1/01/1901,-3.43,United States
1/01/1902,-3.93,United States
1/01/1903,-4.27,United States
1/01/1904,-5.52,United States
1/01/1905,-4.79,United States
1/01/1906,-3.88,United States
1/01/1907,-3.01,United States
1/01/1908,-2.66,United States
1/01/1909,-3.63,United States
1/01/1910,-4.26,United States
1/01/1911,-3.01,United States
1/01/1912,-5.59,United States
1/01/1913,-4.32,United States
1/01/1914,-1.67,United States
1/01/1915,-3.96,United States
1/01/1916,-4.32,United States
1/01/1917,-5.34,United States
1/01/1918,-6.74,United States
1/01/1919,-3.26,United States
1/01/1920,-4.62,United States
1/01/1921,-2.32,United States
1/01/1922,-4.68,United States
1/01/1923,-1.93,United States
1/01/1924,-5.42,United States
1/01/1925,-5.22,United States
1/01/1926,-2.44,United States
1/01/1927,-2.64,United States
1/01/1928,-2.16,United States
1/01/1929,-4.49,United States
1/01/1930,-5.78,United States
1/01/1931,-1.84,United States
1/01/1932,-3.66,United States
1/01/1933,-2.60,United States
1/01/1934,-2.54,United States
1/01/1935,-3.07,United States
1/01/1936,-4.66,United States
1/01/1937,-4.74,United States
1/01/1938,-3.17,United States
1/01/1939,-2.23,United States
1/01/1940,-5.92,United States
1/01/1941,-2.84,United States
1/01/1942,-2.62,United States
1/01/1943,-4.73,United States
1/01/1944,-2.59,United States
1/01/1945,-2.54,United States
1/01/1946,-2.60,United States
1/01/1947,-3.82,United States
1/01/1948,-4.41,United States
1/01/1949,-5.26,United States
1/01/1950,-2.89,United States
1/01/1951,-4.35,United States
1/01/1952,-3.23,United States
1/01/1953,-1.34,United States
1/01/1954,-3.65,United States
1/01/1955,-3.37,United States
1/01/1956,-3.87,United States
1/01/1957,-4.24,United States
1/01/1958,-2.78,United States
1/01/1959,-4.27,United States
1/01/1960,-3.79,United States
1/01/1961,-3.14,United States
1/01/1962,-4.85,United States
1/01/1963,-5.48,United States
1/01/1964,-3.20,United States
1/01/1965,-3.19,United States
1/01/1966,-5.76,United States
1/01/1967,-2.27,United States
1/01/1968,-4.09,United States
1/01/1969,-4.52,United States
1/01/1970,-5.64,United States
1/01/1971,-5.19,United States
1/01/1972,-4.28,United States
1/01/1973,-4.54,United States
1/01/1974,-3.58,United States
1/01/1975,-3.22,United States
1/01/1976,-3.88,United States
1/01/1977,-5.60,United States
1/01/1978,-4.65,United States
1/01/1979,-6.62,United States
1/01/1980,-3.52,United States
1/01/1981,-1.00,United States
1/01/1982,-5.79,United States
1/01/1983,-2.60,United States
1/01/1984,-4.21,United States
1/01/1985,-4.02,United States
1/01/1986,-1.27,United States
1/01/1987,-2.53,United States
1/01/1988,-4.26,United States
1/01/1989,-3.10,United States
1/01/1990,-1.12,United States
1/01/1991,-3.86,United States
1/01/1992,-1.74,United States
1/01/1993,-3.50,United States
1/01/1994,-3.73,United States
1/01/1995,-2.14,United States
1/01/1996,-4.32,United States
1/01/1997,-4.01,United States
1/01/1998,-1.69,United States
1/01/1999,-2.55,United States
1/01/2000,-2.34,United States
1/01/2001,-2.05,United States
1/01/2002,-1.17,United States
1/01/2003,-1.82,United States
1/01/2004,-3.84,United States
1/01/2005,-1.88,United States
1/01/2006,-0.29,United States
1/01/2007,-2.96,United States
1/01/2008,-3.88,United States
1/01/2009,-3.57,United States
1/01/2010,-3.61,United States
1/01/2011,-3.51,United States
1/01/2012,-2.27,United States
1/01/2013,-2.16,United States
